FileName, CommitSha
Parsers/Sample/FileEventMicrosoftSysmonFileCreated.json,f9625dd8bd3c1e6a65365086106617d872ac7e01
Playbooks/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
Detections/Sample/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
Workbooks/AdvancedKQL.json,0b74fc0227f90bf152fc0e321e7369ef6f00d0da
Playbooks/Get-VirusTotalDomainReport.json,6341c3bff2f960b9f4bdbfb6306cef0ec0bb591b
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Playbooks/Get-VirusTotalFileInfo.json,a24008cf94f022b1eae931b52482db454227c6a2
Playbooks/Get-VirusTotalURLReport.json,0db371539a1bbacceca90cf1dd6bf0fafc6abfa3
Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Playbooks/User Enrichment template.json,20583738f8d68c62a92d1e80c6bf5d7a7da0a824
Playbooks/Get-VirusTotalIPReport.json,c4f63d42d570c5cdbecf03ea771770be80e5d2aa
Parsers/Sample/ProcessEventMicrosoftSysmonTerminate.json,1824395fcf34554b522d20bb615e98c373db202f
Detections/Sentinel_analytics_rules (2).json,1375abff4999ea34fcbdaa61f99a9457524d46ec
Hunting/Sample/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
Workbooks/Sample/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0

